"TransactionId","TransactionDate","Tour","Round","Amount","Description"
"JL2019070711193785820942","2019-07-07T11:19:37.000Z","ICC Cricket World Cup 2019","Semi-Final 1",19,"Joined A Contest"
"JL2019070711192785820942","2019-07-07T11:19:27.000Z","ICC Cricket World Cup 2019","Semi-Final 1",19,"Joined A Contest"
"JL2019070711190385820942","2019-07-07T11:19:03.000Z","ICC Cricket World Cup 2019","Semi-Final 1",19,"Joined A Contest"
"DD2019070711182185820942","2019-07-07T11:18:48.000Z","","",50,"Deposited Cash"
"JL2019070711180385820942","2019-07-07T11:18:03.000Z","ICC Cricket World Cup 2019","Semi-Final 1",19,"Joined A Contest"
"JL2019070711175485820942","2019-07-07T11:17:54.000Z","ICC Cricket World Cup 2019","Semi-Final 1",19,"Joined A Contest"
"JL2019070711173485820942","2019-07-07T11:17:34.000Z","ICC Cricket World Cup 2019","Semi-Final 1",29,"Joined A Contest"
"JL2019070711172585820942","2019-07-07T11:17:25.000Z","ICC Cricket World Cup 2019","Semi-Final 1",29,"Joined A Contest"
"JL2019070711171385820942","2019-07-07T11:17:13.000Z","ICC Cricket World Cup 2019","Semi-Final 1",19,"Joined A Contest"
"DD2019070711161985820942","2019-07-07T11:16:51.000Z","","",125,"Deposited Cash"
"JL2019070711143585820942","2019-07-07T11:14:35.000Z","ICC Cricket World Cup 2019","Semi-Final 1",29,"Joined A Contest"
"JL2019070711141985820942","2019-07-07T11:14:19.000Z","ICC Cricket World Cup 2019","Semi-Final 1",29,"Joined A Contest"
"JL2019070711141085820942","2019-07-07T11:14:10.000Z","ICC Cricket World Cup 2019","Semi-Final 1",29,"Joined A Contest"
"JL2019070711140085820942","2019-07-07T11:14:00.000Z","ICC Cricket World Cup 2019","Semi-Final 1",29,"Joined A Contest"
"JL2019070709355485820942","2019-07-07T09:35:54.000Z","ICC Cricket World Cup 2019","Semi-Final 1",49,"Joined A Contest"
"JL2019070709353785820942","2019-07-07T09:35:37.000Z","ICC Cricket World Cup 2019","Semi-Final 1",49,"Joined A Contest"
"JL2019070709352685820942","2019-07-07T09:35:26.000Z","ICC Cricket World Cup 2019","Semi-Final 1",49,"Joined A Contest"
"JL2019070709350885820942","2019-07-07T09:35:08.000Z","ICC Cricket World Cup 2019","Semi-Final 1",49,"Joined A Contest"
"JL2019070709345785820942","2019-07-07T09:34:57.000Z","ICC Cricket World Cup 2019","Semi-Final 1",49,"Joined A Contest"
"JL2019070709343985820942","2019-07-07T09:34:39.000Z","ICC Cricket World Cup 2019","Semi-Final 1",49,"Joined A Contest"
"[iban]","2019-07-07T05:51:00.000Z","ICC Cricket World Cup 2019","Semi-Final 1",39,"Joined A Contest"
"LW201907620591698385820942","2019-07-06T21:04:45.000Z","ICC Cricket World Cup 2019","Round45",15,"Won A Contest"
"LW201907620591698385820942","2019-07-06T21:04:45.000Z","ICC Cricket World Cup 2019","Round45",50,"Won A Contest"
"LW201907620591698385820942","2019-07-06T21:04:45.000Z","ICC Cricket World Cup 2019","Round45",50,"Won A Contest"
"LW201907620591698385820942","2019-07-06T21:04:45.000Z","ICC Cricket World Cup 2019","Round45",15,"Won A Contest"
"LW201907620591698385820942","2019-07-06T21:04:45.000Z","ICC Cricket World Cup 2019","Round45",50,"Won A Contest"
"LW201907620591698385820942","2019-07-06T21:04:45.000Z","ICC Cricket World Cup 2019","Round45",40,"Won A Contest"
"[iban]","2019-07-06T18:17:15.000Z","","",200,"Withdrew Cash"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",30,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",40,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",20,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",20,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",50,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",40,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",15,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",20,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",100,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",80,"Won A Contest"
"LW201907617150385185820942","2019-07-06T17:27:43.000Z","ICC Cricket World Cup 2019","Round44",15,"Won A Contest"
"JL2019070612294085820942","2019-07-06T12:29:40.000Z","ICC Cricket World Cup 2019","Round45",99,"Joined A Contest"
"DD2019070612290185820942","2019-07-06T12:29:34.000Z","","",99,"Deposited Cash"
"JL2019070612280585820942","2019-07-06T12:28:05.000Z","ICC Cricket World Cup 2019","Round45",99,"Joined A Contest"
"DD2019070612271985820942","2019-07-06T12:27:47.000Z","","",99,"Deposited Cash"
"JL2019070610525485820942","2019-07-06T10:52:54.000Z","ICC Cricket World Cup 2019","Round45",99,"Joined A Contest"
"DD2019070610513385820942","2019-07-06T10:52:07.000Z","","",99,"Deposited Cash"
"JL2019070609272885820942","2019-07-06T09:27:28.000Z","ICC Cricket World Cup 2019","Round44",80,"Joined A Contest"
"DD2019070609265385820942","2019-07-06T09:27:22.000Z","","",80,"Deposited Cash"
"JL2019070518204485820942","2019-07-05T18:20:44.000Z","ICC Cricket World Cup 2019","Round44",34,"Joined A Contest"
"JL2019070518185085820942","2019-07-05T18:18:50.000Z","ICC Cricket World Cup 2019","Round44",114,"Joined A Contest"
"JL2019070518182585820942","2019-07-05T18:18:25.000Z","ICC Cricket World Cup 2019","Round44",147,"Joined A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",20,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",20,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",55,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",20,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",20,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",40,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",30,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",55,"Won A Contest"
"LW201907517304551285820942","2019-07-05T17:43:49.000Z","ICC Cricket World Cup 2019","Round43",35,"Won A Contest"
"JL2019070418261185820942","2019-07-04T18:26:11.000Z","ICC Cricket World Cup 2019","Round43",39,"Joined A Contest"
"JL2019070418222385820942","2019-07-04T18:22:23.000Z","ICC Cricket World Cup 2019","Round43",99,"Joined A Contest"
"JL2019070418193585820942","2019-07-04T18:19:35.000Z","ICC Cricket World Cup 2019","Round43",210,"Joined A Contest"
"JL2019070418192485820942","2019-07-04T18:19:24.000Z","ICC Cricket World Cup 2019","Round43",294,"Joined A Contest"
"JL2019070418183485820942","2019-07-04T18:18:34.000Z","ICC Cricket World Cup 2019","Round43",114,"Joined A Contest"
"JL2019070418182385820942","2019-07-04T18:18:23.000Z","ICC Cricket World Cup 2019","Round43",114,"Joined A Contest"
"LW201907417492148385820942","2019-07-04T18:01:56.000Z","ICC Cricket World Cup 2019","Round42",55,"Won A Contest"
"LW201907417492148385820942","2019-07-04T18:01:56.000Z","ICC Cricket World Cup 2019","Round42",90,"Won A Contest"
"LW201907417492148385820942","2019-07-04T18:01:56.000Z","ICC Cricket World Cup 2019","Round42",20,"Won A Contest"
"LW201907417492148385820942","2019-07-04T18:01:56.000Z","ICC Cricket World Cup 2019","Round42",20,"Won A Contest"
"LW201907417492148385820942","2019-07-04T18:01:56.000Z","ICC Cricket World Cup 2019","Round42",70,"Won A Contest"
"LW201907417492148385820942","2019-07-04T18:01:56.000Z","ICC Cricket World Cup 2019","Round42",40,"Won A Contest"
"LW201907417492148385820942","2019-07-04T18:01:56.000Z","ICC Cricket World Cup 2019","Round42",90,"Won A Contest"
